ShapeId,ShapeName,ParentShapeId,ShapeText,ShapeType,MasterName,Is1DShape,BeginConnectedTo,EndConnectedTo,ConnectionPoints,PageName,PositionX,PositionY,Width,Height,ShapeData
22,Dynamic connector,,,Shape,Dynamic connector,True,652,661,"FromPart=9, ToPart=103; FromPart=12, ToPart=104",page1,0,0,0,0,
33,,,,Shape,Dynamic connector,True,652,670,"FromPart=9, ToPart=103; FromPart=12, ToPart=104",page1,0,0,0,0,
44,,,,Shape,Dynamic connector,True,652,679,"FromPart=9, ToPart=103; FromPart=12, ToPart=104",page1,0,0,0,0,
55,,,,Shape,Dynamic connector,True,679,688,"FromPart=9, ToPart=103; FromPart=12, ToPart=104",page1,0,0,0,0,
66,,,,Shape,Dynamic connector,True,697,679,"FromPart=12, ToPart=104; FromPart=9, ToPart=103",page1,0,0,0,0,
83,,,,Shape,Dynamic connector,True,706,688,"FromPart=12, ToPart=104; FromPart=9, ToPart=103",page1,0,0,0,0,
104,,,,Shape,Dynamic connector,True,724,670,"FromPart=12, ToPart=104; FromPart=9, ToPart=103",page1,0,0,0,0,
115,,,,Shape,Dynamic connector,True,733,724,"FromPart=12, ToPart=104; FromPart=9, ToPart=103",page1,0,0,0,0,
127,,,,Shape,Dynamic connector,True,742,652,"FromPart=12, ToPart=101; FromPart=9, ToPart=103",page1,0,0,0,0,
129,,,,Shape,Dynamic connector,True,715,661,"FromPart=12, ToPart=104; FromPart=9, ToPart=103",page1,0,0,0,0,
650,Dotted-line report,,,Shape,Dotted-line report,False,,,,page1,0,0,0,0,
652,Executive Belt,,"President
",Group,Executive Belt,False,,,,page1,0,0,0,0,
653,,652,"Amani Birke
",Group,,False,,,,page1,0,0,0,0,
654,,653,,Group,,False,,,,page1,0,0,0,0,
655,,654,,Shape,,False,,,,page1,0,0,0,0,
656,,654,,Shape,,False,,,,page1,0,0,0,0,
657,,654,,Shape,,False,,,,page1,0,0,0,0,
658,,653,,Group,,False,,,,page1,0,0,0,0,
659,,658,,Shape,,False,,,,page1,0,0,0,0,
660,,658,,Shape,,False,,,,page1,0,0,0,0,
150,,652,,Foreign,,False,,,,page1,0,0,0,0,
653,,,"Amani Birke
",Group,,False,,,,page1,0,0,0,0,
654,,653,,Group,,False,,,,page1,0,0,0,0,
655,,654,,Shape,,False,,,,page1,0,0,0,0,
656,,654,,Shape,,False,,,,page1,0,0,0,0,
657,,654,,Shape,,False,,,,page1,0,0,0,0,
658,,653,,Group,,False,,,,page1,0,0,0,0,
659,,658,,Shape,,False,,,,page1,0,0,0,0,
660,,658,,Shape,,False,,,,page1,0,0,0,0,
654,,,,Group,,False,,,,page1,0,0,0,0,
655,,654,,Shape,,False,,,,page1,0,0,0,0,
656,,654,,Shape,,False,,,,page1,0,0,0,0,
657,,654,,Shape,,False,,,,page1,0,0,0,0,
655,,,,Shape,,False,,,,page1,0,0,0,0,
656,,,,Shape,,False,,,,page1,0,0,0,0,
657,,,,Shape,,False,,,,page1,0,0,0,0,
658,,,,Group,,False,,,,page1,0,0,0,0,
659,,658,,Shape,,False,,,,page1,0,0,0,0,
660,,658,,Shape,,False,,,,page1,0,0,0,0,
659,,,,Shape,,False,,,,page1,0,0,0,0,
660,,,,Shape,,False,,,,page1,0,0,0,0,
150,,,,Foreign,,False,,,,page1,0,0,0,0,
661,,,"VP of Marketing
",Group,Executive Belt,False,,,,page1,0,0,0,0,
662,,661,"Darvin Vance
",Group,,False,,,,page1,0,0,0,0,
663,,662,,Group,,False,,,,page1,0,0,0,0,
664,,663,,Shape,,False,,,,page1,0,0,0,0,
665,,663,,Shape,,False,,,,page1,0,0,0,0,
666,,663,,Shape,,False,,,,page1,0,0,0,0,
667,,662,,Group,,False,,,,page1,0,0,0,0,
668,,667,,Shape,,False,,,,page1,0,0,0,0,
669,,667,,Shape,,False,,,,page1,0,0,0,0,
151,,661,,Foreign,,False,,,,page1,0,0,0,0,
662,,,"Darvin Vance
",Group,,False,,,,page1,0,0,0,0,
663,,662,,Group,,False,,,,page1,0,0,0,0,
664,,663,,Shape,,False,,,,page1,0,0,0,0,
665,,663,,Shape,,False,,,,page1,0,0,0,0,
666,,663,,Shape,,False,,,,page1,0,0,0,0,
667,,662,,Group,,False,,,,page1,0,0,0,0,
668,,667,,Shape,,False,,,,page1,0,0,0,0,
669,,667,,Shape,,False,,,,page1,0,0,0,0,
663,,,,Group,,False,,,,page1,0,0,0,0,
664,,663,,Shape,,False,,,,page1,0,0,0,0,
665,,663,,Shape,,False,,,,page1,0,0,0,0,
666,,663,,Shape,,False,,,,page1,0,0,0,0,
664,,,,Shape,,False,,,,page1,0,0,0,0,
665,,,,Shape,,False,,,,page1,0,0,0,0,
666,,,,Shape,,False,,,,page1,0,0,0,0,
667,,,,Group,,False,,,,page1,0,0,0,0,
668,,667,,Shape,,False,,,,page1,0,0,0,0,
669,,667,,Shape,,False,,,,page1,0,0,0,0,
668,,,,Shape,,False,,,,page1,0,0,0,0,
669,,,,Shape,,False,,,,page1,0,0,0,0,
151,,,,Foreign,,False,,,,page1,0,0,0,0,
670,,,"VP of Production
",Group,Executive Belt,False,,,,page1,0,0,0,0,
671,,670,"Isabel Wolve
",Group,,False,,,,page1,0,0,0,0,
672,,671,,Group,,False,,,,page1,0,0,0,0,
673,,672,,Shape,,False,,,,page1,0,0,0,0,
674,,672,,Shape,,False,,,,page1,0,0,0,0,
675,,672,,Shape,,False,,,,page1,0,0,0,0,
676,,671,,Group,,False,,,,page1,0,0,0,0,
677,,676,,Shape,,False,,,,page1,0,0,0,0,
678,,676,,Shape,,False,,,,page1,0,0,0,0,
152,,670,,Foreign,,False,,,,page1,0,0,0,0,
671,,,"Isabel Wolve
",Group,,False,,,,page1,0,0,0,0,
672,,671,,Group,,False,,,,page1,0,0,0,0,
673,,672,,Shape,,False,,,,page1,0,0,0,0,
674,,672,,Shape,,False,,,,page1,0,0,0,0,
675,,672,,Shape,,False,,,,page1,0,0,0,0,
676,,671,,Group,,False,,,,page1,0,0,0,0,
677,,676,,Shape,,False,,,,page1,0,0,0,0,
678,,676,,Shape,,False,,,,page1,0,0,0,0,
672,,,,Group,,False,,,,page1,0,0,0,0,
673,,672,,Shape,,False,,,,page1,0,0,0,0,
674,,672,,Shape,,False,,,,page1,0,0,0,0,
675,,672,,Shape,,False,,,,page1,0,0,0,0,
673,,,,Shape,,False,,,,page1,0,0,0,0,
674,,,,Shape,,False,,,,page1,0,0,0,0,
675,,,,Shape,,False,,,,page1,0,0,0,0,
676,,,,Group,,False,,,,page1,0,0,0,0,
677,,676,,Shape,,False,,,,page1,0,0,0,0,
678,,676,,Shape,,False,,,,page1,0,0,0,0,
677,,,,Shape,,False,,,,page1,0,0,0,0,
678,,,,Shape,,False,,,,page1,0,0,0,0,
152,,,,Foreign,,False,,,,page1,0,0,0,0,
679,,,"VP of Sales
",Group,Executive Belt,False,,,,page1,0,0,0,0,
680,,679,"Jane Smith	
",Group,,False,,,,page1,0,0,0,0,
681,,680,,Group,,False,,,,page1,0,0,0,0,
682,,681,,Shape,,False,,,,page1,0,0,0,0,
683,,681,,Shape,,False,,,,page1,0,0,0,0,
684,,681,,Shape,,False,,,,page1,0,0,0,0,
685,,680,,Group,,False,,,,page1,0,0,0,0,
686,,685,,Shape,,False,,,,page1,0,0,0,0,
687,,685,,Shape,,False,,,,page1,0,0,0,0,
153,,679,,Foreign,,False,,,,page1,0,0,0,0,
680,,,"Jane Smith	
",Group,,False,,,,page1,0,0,0,0,
681,,680,,Group,,False,,,,page1,0,0,0,0,
682,,681,,Shape,,False,,,,page1,0,0,0,0,
683,,681,,Shape,,False,,,,page1,0,0,0,0,
684,,681,,Shape,,False,,,,page1,0,0,0,0,
685,,680,,Group,,False,,,,page1,0,0,0,0,
686,,685,,Shape,,False,,,,page1,0,0,0,0,
687,,685,,Shape,,False,,,,page1,0,0,0,0,
681,,,,Group,,False,,,,page1,0,0,0,0,
682,,681,,Shape,,False,,,,page1,0,0,0,0,
683,,681,,Shape,,False,,,,page1,0,0,0,0,
684,,681,,Shape,,False,,,,page1,0,0,0,0,
682,,,,Shape,,False,,,,page1,0,0,0,0,
683,,,,Shape,,False,,,,page1,0,0,0,0,
684,,,,Shape,,False,,,,page1,0,0,0,0,
685,,,,Group,,False,,,,page1,0,0,0,0,
686,,685,,Shape,,False,,,,page1,0,0,0,0,
687,,685,,Shape,,False,,,,page1,0,0,0,0,
686,,,,Shape,,False,,,,page1,0,0,0,0,
687,,,,Shape,,False,,,,page1,0,0,0,0,
153,,,,Foreign,,False,,,,page1,0,0,0,0,
688,,,"Global Sales Manager
",Group,Executive Belt,False,,,,page1,0,0,0,0,
689,,688,"Jane Smith
",Group,,False,,,,page1,0,0,0,0,
690,,689,,Group,,False,,,,page1,0,0,0,0,
691,,690,,Shape,,False,,,,page1,0,0,0,0,
692,,690,,Shape,,False,,,,page1,0,0,0,0,
693,,690,,Shape,,False,,,,page1,0,0,0,0,
694,,689,,Group,,False,,,,page1,0,0,0,0,
695,,694,,Shape,,False,,,,page1,0,0,0,0,
696,,694,,Shape,,False,,,,page1,0,0,0,0,
